d3mIndex,label
467,3
468,3
469,1
470,2
471,3
472,2
473,3
474,2
475,3
476,2
477,2
478,1
479,2
480,3
481,3
482,1
483,3
484,2
485,2
486,3
487,1
488,3
489,3
490,3
491,1
492,3
493,3
494,1
495,1
496,1
497,3
498,2
499,3
500,3
501,1
502,3
503,3
504,1
505,1
506,3
507,1
508,3
509,2
510,3
511,3
512,3
513,3
514,3
515,3
516,1
517,3
518,2
519,1
520,1
521,3
522,3
523,3
524,3
525,1
526,3
527,3
528,3
529,1
530,3
531,3
532,3
533,3
534,1
535,3
536,2
537,1
538,2
539,3
540,1
541,2
542,1
543,3
544,3
545,3
546,1
547,3
548,1
549,1
550,3
551,3
552,1
553,1
554,2
555,2
556,2
557,3
558,3
559,2
560,3
561,2
562,1
563,3
564,3
565,2
566,3
567,2
568,1
569,1
570,3
571,3
572,1
573,3
574,3
575,1
576,3
577,3
578,3
579,1
580,2
581,1
582,3
583,3
584,3
585,1
586,2
587,3
588,3
589,2
590,2
591,3
592,3
593,3
594,3
595,1
596,3
597,1
598,3
599,2
600,1
601,3
602,1
603,3
604,1
605,2
606,3
607,3
608,2
609,2
610,3
611,1
612,3
613,3
614,2
615,3
616,3
617,3
618,3
619,1
620,1
621,2
622,3
623,3
624,3
625,3
626,3
627,2
628,3
629,3
630,3
631,3
632,3
633,2
634,3
635,2
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,2
644,1
645,2
646,3
647,3
648,3
649,3
650,1
651,3
652,3
653,1
654,2
655,1
656,3
657,3
658,2
659,1
660,3
661,3
662,1
663,1
664,2
665,3
666,2
667,3
668,1
669,3
670,1
671,2
672,3
673,2
674,3
675,3
676,1
677,2
678,2
679,2
680,1
681,3
682,3
683,3
684,3
685,2
686,1
687,3
688,2
689,1
690,2
691,3
692,1
693,3
694,3
695,3
696,3
697,1
698,2
699,3
700,3
701,1
702,3
703,3
704,3
705,3
706,3
707,1
708,3
709,1
710,3
711,3
712,1
713,2
714,1
715,1
716,1
717,1
718,2
719,3
720,3
721,3
722,1
723,3
724,3
725,3
726,3
727,3
728,3
729,3
730,2
731,2
732,2
733,3
734,1
735,3
736,1
737,1
738,3
739,3
740,3
741,3
742,3
743,1
744,3
745,2
746,1
747,3
748,1
749,3
750,3
751,3
752,1
753,3
754,3
755,1
756,3
757,3
758,3
759,3
760,3
761,1
762,3
763,2
764,2
765,3
766,3
767,3
768,3
769,2
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,1
780,3
781,1
782,3
783,3
784,1
785,3
786,2
787,3
788,3
789,3
790,3
791,3
792,1
793,3
794,1
795,3
796,2
797,2
798,3
799,1
800,1
801,2
802,1
803,3
804,3
805,3
806,3
807,1
808,2
809,2
810,2
811,2
812,3
813,3
814,1
815,2
816,3
817,2
818,3
819,3
820,1
821,3
822,3
823,3
824,3
825,2
826,2
827,3
828,2
829,3
830,3
831,2
832,1
833,3
834,3
835,1
836,3
837,3
838,3
839,3
840,3
841,2
842,3
843,3
844,3
845,1
846,3
847,1
848,3
849,2
850,3
851,1
852,3
853,1
854,3
855,3
856,3
857,2
858,3
859,1
860,2
861,2
862,2
863,2
864,3
865,3
866,2
867,2
868,3
869,3
870,1
871,2
872,1
873,1
874,3
875,1
876,1
877,3
878,3
879,1
880,1
881,2
882,1
883,3
884,3
885,3
886,3
887,3
888,1
889,1
890,1
891,2
892,3
893,2
894,2
895,1
896,3
897,3
898,1
899,3
900,3
901,3
902,1
903,3
904,2
905,3
906,3
907,3
908,3
909,3
910,2
911,3
912,3
913,3
914,1
915,3
916,3
917,3
918,2
919,2
920,2
921,2
922,1
923,3
924,1
925,3
926,2
927,2
928,3
929,2
930,3
931,3
932,3
933,2
934,3
935,2
936,1
937,1
938,1
939,3
940,1
941,2
942,1
943,3
944,3
945,1
946,3
947,3
948,2
949,2
950,3
951,3
952,1
953,2
954,3
955,3
956,3
957,2
958,3
959,3
960,3
961,2
962,2
963,3
964,1
965,3
966,2
967,3
968,3
969,2
970,3
971,3
972,1
973,3
974,3
975,3
976,1
977,2
978,2
979,2
980,3
981,2
982,2
983,1
984,3
985,2
986,3
987,3
988,3
989,1
990,1
991,3
992,3
993,2
994,3
995,1
996,2
997,2
998,2
999,2
1000,1
1001,3
1002,1
1003,3
1004,3
1005,1
1006,1
1007,1
1008,2
1009,1
1010,1
1011,2
1012,1
1013,1
1014,2
1015,2
1016,3
1017,2
1018,3
1019,3
1020,3
1021,2
1022,2
1023,1
1024,1
1025,1
1026,3
1027,3
1028,3
1029,3
1030,3
1031,2
1032,1
1033,3
1034,3
1035,3
1036,3
1037,2
1038,3
1039,2
1040,2
1041,2
1042,3
1043,3
1044,1
1045,1
1046,2
1047,3
1048,3
1049,1
1050,1
1051,2
1052,2
1053,3
1054,3
1055,3
1056,2
1057,3
1058,1
1059,1
1060,3
1061,2
1062,3
1063,2
1064,1
1065,1
1066,3
1067,1
1068,3
1069,3
1070,2
1071,3
1072,3
1073,3
1074,3
1075,3
1076,1
1077,1
1078,2
1079,3
1080,3
